DATE,FLIGHT,FROM,TO,FLIGHT_TIME,STD,ATD,STA,STATUS,STATUS_COLOR,STATUS_UTC,FLIGHT_TIME_MINS
29/04,VJ805,SGN,BKK,1h13m,10:15,10:27,11:45,Landed 18:40,green,2026-04-29 11:40,73.0
29/04,VJ247,THD,SGN,1h50m,07:15,07:19,09:15,Landed 16:09,green,2026-04-29 09:09,110.0
29/04,VJ246,SGN,THD,1h40m,04:45,05:03,06:45,Landed 13:43,green,2026-04-29 06:43,100.0
28/04,VJ163,HAN,SGN,1h49m,14:25,15:19,16:35,Landed 00:08,yellow,2026-04-28 17:08,109.0
28/04,VJ154,SGN,HAN,1h54m,11:45,12:24,13:55,Landed 21:18,yellow,2026-04-28 14:18,114.0
28/04,VJ213,VII,SGN,1h34m,09:20,09:50,11:10,Landed 18:24,green,2026-04-28 11:24,94.0
28/04,VJ214,SGN,VII,1h38m,07:00,07:18,08:50,Landed 15:56,green,2026-04-28 08:56,98.0
28/04,VJ802,BKK,SGN,1h10m,04:30,04:47,06:00,Landed 12:57,green,2026-04-28 05:57,70.0
28/04,VJ801,SGN,BKK,1h17m,01:35,01:43,03:05,Landed 10:00,green,2026-04-28 03:00,77.0
27/04,VJ385,UIH,SGN,0h46m,11:15,11:36,12:20,Landed 19:22,green,2026-04-27 12:22,46.0
27/04,VJ384,SGN,UIH,0h49m,09:35,09:52,10:45,Landed 17:41,green,2026-04-27 10:41,49.0
27/04,VJ375,VCL,SGN,1h0m,07:45,07:46,09:05,Landed 15:46,green,2026-04-27 08:46,60.0
27/04,VJ374,SGN,VCL,1h0m,05:55,05:59,07:15,Landed 13:59,green,2026-04-27 06:59,60.0
27/04,VJ324,PQC,SGN,0h40m,03:50,04:01,04:55,Landed 11:41,green,2026-04-27 04:41,40.0
27/04,VJ337,SGN,PQC,0h37m,02:10,02:26,03:10,Landed 10:03,green,2026-04-27 03:03,37.0
27/04,VJ1381,UIH,SGN,0h42m,00:15,00:14,01:20,Landed 07:56,green,2026-04-27 00:56,42.0
26/04,VJ1380,SGN,UIH,0h47m,22:35,22:38,23:45,Landed 06:25,green,2026-04-26 23:25,47.0
26/04,VJ3675,ENH,SGN,3h24m,12:27,12:27,15:51,Landed 22:51,red,2026-04-26 15:51,204.0
26/04,VJ3674,SGN,ENH,11h23m,07:47,07:47,11:10,Landed 19:10,red,2026-04-26 19:10,683.0
26/04,VJ373,VCL,SGN,1h4m,04:10,04:11,05:30,Landed 12:15,green,2026-04-26 05:15,64.0
26/04,VJ372,SGN,VCL,0h58m,02:20,02:37,03:40,Landed 10:35,green,2026-04-26 03:35,58.0
26/04,VJ1381,UIH,SGN,0h50m,00:15,00:09,01:20,Landed 07:59,green,2026-04-26 00:59,50.0
25/04,VJ1380,SGN,UIH,0h49m,22:35,22:43,23:45,Landed 06:32,green,2026-04-25 23:32,49.0
25/04,VJ377,VCL,SGN,0h54m,13:15,13:24,14:35,Landed 21:18,green,2026-04-25 14:18,54.0
25/04,VJ376,SGN,VCL,1h3m,11:25,11:54,12:45,Landed 19:57,green,2026-04-25 12:57,63.0
25/04,VJ147,HAN,SGN,1h45m,08:45,09:15,10:55,Landed 18:00,green,2026-04-25 11:00,105.0
25/04,VJ138,SGN,HAN,1h50m,06:05,06:28,08:15,Landed 15:18,green,2026-04-25 08:18,110.0
25/04,VJ373,VCL,SGN,0h52m,04:10,04:21,05:30,Landed 12:13,green,2026-04-25 05:13,52.0
25/04,VJ372,SGN,VCL,0h55m,02:20,02:45,03:40,Landed 10:40,green,2026-04-25 03:40,55.0
25/04,VJ1371,VCL,SGN,1h1m,00:10,00:14,01:30,Landed 08:15,green,2026-04-25 01:15,61.0
24/04,VJ1370,SGN,VCL,0h57m,22:20,22:35,23:40,Landed 06:32,green,2026-04-24 23:32,57.0
24/04,VJ217,VII,SGN,1h29m,14:00,14:30,15:50,Landed 22:59,green,2026-04-24 15:59,89.0
24/04,VJ216,SGN,VII,1h29m,11:40,12:19,13:30,Landed 20:48,yellow,2026-04-24 13:48,89.0
24/04,VJ147,HAN,SGN,1h44m,08:45,09:24,10:55,Landed 18:08,green,2026-04-24 11:08,104.0
24/04,VJ138,SGN,HAN,1h53m,06:05,06:17,08:15,Landed 15:10,green,2026-04-24 08:10,113.0
24/04,VJ241,THD,SGN,1h44m,01:10,01:37,03:10,Landed 10:21,green,2026-04-24 03:21,104.0
23/04,VJ242,SGN,THD,1h31m,22:40,23:14,00:40,Landed 07:45,green,2026-04-24 00:45,91.0
23/04,VJ281,HPH,SGN,1h42m,10:45,11:10,12:45,Landed 19:52,green,2026-04-23 12:52,102.0
23/04,VJ280,SGN,HPH,1h43m,08:15,08:39,10:15,Landed 17:22,green,2026-04-23 10:22,103.0
23/04,VJ802,BKK,SGN,1h14m,04:30,04:39,06:00,Landed 12:53,green,2026-04-23 05:53,74.0
23/04,VJ801,SGN,BKK,1h16m,01:35,02:01,03:05,Landed 10:17,green,2026-04-23 03:17,76.0
22/04,VJ806,BKK,SGN,1h13m,12:55,13:12,14:25,Landed 21:25,green,2026-04-22 14:25,73.0
22/04,VJ805,SGN,BKK,1h14m,10:15,10:23,11:45,Landed 18:37,green,2026-04-22 11:37,74.0
22/04,VJ137,HAN,SGN,1h41m,05:20,06:13,07:30,Landed 14:54,yellow,2026-04-22 07:54,101.0
22/04,VJ128,SGN,HAN,1h45m,02:40,03:08,04:50,Landed 11:53,green,2026-04-22 04:53,105.0
22/04,VJ125,HAN,SGN,1h43m,00:01,00:02,02:10,Landed 08:45,green,2026-04-22 01:45,103.0
21/04,VJ953,HIJ,HAN,4h36m,04:30,05:20,09:10,Landed 16:56,red,2026-04-21 09:56,276.0
20/04,VJ952,HAN,HIJ,4h1m,23:15,23:43,03:30,Landed 12:44,green,2026-04-21 03:44,241.0
20/04,VJ526,DAD,HAN,1h3m,14:30,15:31,15:50,Landed 23:34,yellow,2026-04-20 16:34,63.0
20/04,VJ523,HAN,DAD,1h7m,12:40,13:33,14:00,Landed 21:40,yellow,2026-04-20 14:40,67.0
20/04,VJ442,PQC,HAN,1h50m,09:40,10:32,11:45,Landed 19:22,yellow,2026-04-20 12:22,110.0
20/04,VJ441,HAN,PQC,1h54m,07:00,07:34,09:05,Landed 16:28,yellow,2026-04-20 09:28,114.0
20/04,VJ134,SGN,HAN,1h47m,04:20,04:33,06:30,Landed 13:20,green,2026-04-20 06:20,107.0
20/04,VJ127,HAN,SGN,1h46m,01:10,01:33,03:20,Landed 10:19,green,2026-04-20 03:19,106.0
19/04,VJ160,SGN,HAN,1h53m,13:30,13:39,15:40,Landed 22:32,green,2026-04-19 15:32,113.0
19/04,VJ151,HAN,SGN,1h45m,09:50,10:18,12:00,Landed 19:03,green,2026-04-19 12:03,105.0
19/04,VJ140,SGN,HAN,1h47m,07:10,07:25,09:20,Landed 16:12,green,2026-04-19 09:12,107.0
19/04,VJ802,BKK,SGN,1h15m,04:30,04:58,06:00,Landed 13:13,green,2026-04-19 06:13,75.0
19/04,VJ801,SGN,BKK,1h14m,01:35,01:47,03:05,Landed 10:01,green,2026-04-19 03:01,74.0
18/04,VJ377,VCL,SGN,0h54m,13:15,13:32,14:35,Landed 21:26,green,2026-04-18 14:26,54.0
18/04,VJ376,SGN,VCL,0h57m,11:25,11:52,12:45,Landed 19:49,green,2026-04-18 12:49,57.0
18/04,VJ307,HUI,SGN,1h14m,09:10,09:33,10:35,Landed 17:47,green,2026-04-18 10:47,74.0
18/04,VJ308,SGN,HUI,1h4m,07:15,07:37,08:40,Landed 15:41,green,2026-04-18 08:41,64.0
18/04,VJ241,THD,SGN,1h37m,01:10,01:05,03:10,Landed 09:42,green,2026-04-18 02:42,97.0
17/04,VJ242,SGN,THD,1h33m,22:40,22:49,00:40,Landed 07:22,green,2026-04-18 00:22,93.0
17/04,VJ385,UIH,SGN,0h56m,11:15,11:21,12:20,Landed 19:17,green,2026-04-17 12:17,56.0
17/04,VJ384,SGN,UIH,0h56m,09:35,09:36,10:45,Landed 17:32,green,2026-04-17 10:32,56.0
17/04,VJ211,VII,SGN,1h32m,06:45,06:44,08:35,Landed 15:16,green,2026-04-17 08:16,92.0
17/04,VJ210,SGN,VII,1h28m,04:25,04:34,06:15,Landed 13:02,green,2026-04-17 06:02,88.0
16/04,VJ377,VCL,SGN,1h0m,13:15,13:15,14:35,Landed 21:15,green,2026-04-16 14:15,60.0
16/04,VJ376,SGN,VCL,0h59m,11:25,11:37,12:45,Landed 19:36,green,2026-04-16 12:36,59.0
16/04,VJ307,HUI,SGN,1h12m,09:10,09:24,10:35,Landed 17:36,green,2026-04-16 10:36,72.0
16/04,VJ308,SGN,HUI,1h9m,07:15,07:28,08:40,Landed 15:37,green,2026-04-16 08:37,69.0
16/04,VJ802,BKK,SGN,1h15m,04:30,04:47,06:00,Landed 13:02,green,2026-04-16 06:02,75.0
16/04,VJ801,SGN,BKK,1h10m,01:35,02:07,03:05,Landed 10:17,green,2026-04-16 03:17,70.0
15/04,VJ806,BKK,SGN,1h14m,12:55,13:08,14:25,Landed 21:22,green,2026-04-15 14:22,74.0
15/04,VJ805,SGN,BKK,1h17m,10:15,10:35,11:45,Landed 18:52,green,2026-04-15 11:52,77.0
15/04,VJ247,THD,SGN,1h50m,07:15,07:33,09:15,Landed 16:23,green,2026-04-15 09:23,110.0
15/04,VJ246,SGN,THD,1h36m,04:45,05:06,06:45,Landed 13:42,green,2026-04-15 06:42,96.0
15/04,VJ383,UIH,SGN,0h47m,03:05,03:09,04:10,Landed 10:56,green,2026-04-15 03:56,47.0
15/04,VJ382,SGN,UIH,0h46m,01:25,01:35,02:35,Landed 09:21,green,2026-04-15 02:21,46.0
14/04,VJ385,UIH,SGN,0h46m,11:15,11:27,12:20,Landed 19:13,green,2026-04-14 12:13,46.0
14/04,VJ384,SGN,UIH,0h48m,09:35,09:51,10:45,Landed 17:39,green,2026-04-14 10:39,48.0
14/04,VJ137,HAN,SGN,1h51m,05:20,05:54,07:30,Landed 14:45,green,2026-04-14 07:45,111.0
14/04,VJ128,SGN,HAN,1h47m,02:40,03:01,04:50,Landed 11:48,green,2026-04-14 04:48,107.0
13/04,VJ3949,PKX,SGN,4h44m,17:05,17:43,22:00,Landed 05:27,yellow,2026-04-13 22:27,284.0
13/04,VJ3948,SGN,PKX,4h36m,11:05,11:34,16:05,Landed 00:10,green,2026-04-13 16:10,276.0
13/04,VJ247,THD,SGN,1h47m,07:15,07:10,09:15,Landed 15:57,green,2026-04-13 08:57,107.0
13/04,VJ246,SGN,THD,1h36m,04:45,04:49,06:45,Landed 13:25,green,2026-04-13 06:25,96.0
13/04,VJ383,UIH,SGN,0h44m,03:05,03:11,04:10,Landed 10:55,green,2026-04-13 03:55,44.0
13/04,VJ382,SGN,UIH,0h46m,01:25,01:39,02:35,Landed 09:25,green,2026-04-13 02:25,46.0
12/04,VJ155,HAN,SGN,1h46m,11:55,12:24,14:05,Landed 21:10,green,2026-04-12 14:10,106.0
12/04,VJ148,SGN,HAN,1h47m,09:15,09:27,11:25,Landed 18:14,green,2026-04-12 11:14,107.0
12/04,VJ211,VII,SGN,1h30m,06:45,06:40,08:35,Landed 15:10,green,2026-04-12 08:10,90.0
12/04,VJ210,SGN,VII,1h24m,04:25,04:33,06:15,Landed 12:57,green,2026-04-12 05:57,84.0
12/04,VJ127,HAN,SGN,1h47m,01:10,01:21,03:20,Landed 10:08,green,2026-04-12 03:08,107.0
11/04,VJ7713,PKX,HAN,3h28m,17:20,17:34,20:55,Landed 04:02,green,2026-04-11 21:02,208.0
11/04,VJ7712,HAN,PKX,2h58m,12:55,13:05,16:20,Landed 00:03,green,2026-04-11 16:03,178.0
11/04,VJ1428,PXU,HAN,1h20m,05:40,05:43,07:15,Landed 14:03,green,2026-04-11 07:03,80.0
11/04,VJ1427,HAN,PXU,1h17m,03:30,03:44,05:05,Landed 12:01,green,2026-04-11 05:01,77.0
10/04,VJ7239,PVG,HAN,3h7m,18:20,18:49,21:50,Landed 04:56,green,2026-04-10 21:56,187.0
10/04,VJ7238,HAN,PVG,2h43m,14:15,14:20,17:15,Landed 01:03,green,2026-04-10 17:03,163.0
10/04,VJ438,UIH,HAN,1h22m,10:45,11:05,12:25,Landed 19:27,green,2026-04-10 12:27,82.0
10/04,VJ439,HAN,UIH,1h22m,08:40,09:01,10:15,Landed 17:23,green,2026-04-10 10:23,82.0
10/04,VJ136,SGN,HAN,1h49m,05:00,05:51,07:10,Landed 14:40,yellow,2026-04-10 07:40,109.0
10/04,VJ330,PQC,SGN,0h48m,03:30,03:47,04:30,Landed 11:35,green,2026-04-10 04:35,48.0
10/04,VJ321,SGN,PQC,0h37m,01:50,02:09,02:55,Landed 09:46,green,2026-04-10 02:46,37.0
09/04,VJ121,HAN,SGN,1h50m,23:00,23:21,01:10,Landed 08:11,green,2026-04-10 01:11,110.0
09/04,VJ914,SAI,HAN,1h29m,12:05,12:14,13:50,Landed 20:43,green,2026-04-09 13:43,89.0
09/04,VJ913,HAN,SAI,1h29m,09:20,09:50,11:05,Landed 18:19,green,2026-04-09 11:19,89.0
09/04,VJ906,KUL,HAN,2h47m,04:30,04:44,07:40,Landed 14:31,green,2026-04-09 07:31,167.0
09/04,VJ905,HAN,KUL,2h54m,00:25,00:55,03:30,Landed 11:49,yellow,2026-04-09 03:49,174.0
08/04,VJ7239,PVG,HAN,3h11m,18:20,18:24,21:50,Landed 04:35,green,2026-04-08 21:35,191.0
08/04,VJ7238,HAN,PVG,2h36m,14:15,14:18,17:15,Landed 00:54,green,2026-04-08 16:54,156.0
08/04,VJ438,UIH,HAN,1h23m,10:45,10:55,12:25,Landed 19:18,green,2026-04-08 12:18,83.0
08/04,VJ439,HAN,UIH,1h19m,08:40,08:50,10:15,Landed 17:09,green,2026-04-08 10:09,79.0
08/04,VJ1428,PXU,HAN,1h14m,05:40,06:01,07:15,Landed 14:15,green,2026-04-08 07:15,74.0
08/04,VJ1427,HAN,PXU,1h16m,03:30,04:02,05:05,Landed 12:18,green,2026-04-08 05:18,76.0
08/04,VJ770,CXR,HAN,1h37m,01:05,01:31,02:55,Landed 10:08,green,2026-04-08 03:08,97.0
07/04,VJ771,HAN,CXR,1h39m,22:45,22:56,00:35,Landed 07:35,green,2026-04-08 00:35,99.0
07/04,VJ138,SGN,HAN,1h43m,06:05,06:19,08:15,Landed 15:02,green,2026-04-07 08:02,103.0
07/04,VJ241,THD,SGN,1h39m,01:10,03:06,03:10,Landed 11:45,red,2026-04-07 04:45,99.0
06/04,VJ242,SGN,THD,1h37m,22:40,00:48,00:40,Landed 09:25,red,2026-04-06 02:25,97.0
06/04,VJ806,BKK,SGN,1h12m,12:55,13:01,14:25,Landed 21:13,green,2026-04-06 14:13,72.0
06/04,VJ805,SGN,BKK,1h12m,10:15,10:29,11:45,Landed 18:41,green,2026-04-06 11:41,72.0
06/04,VJ247,THD,SGN,1h37m,07:15,07:38,09:15,Landed 16:15,green,2026-04-06 09:15,97.0
06/04,VJ246,SGN,THD,1h35m,04:45,05:14,06:45,Landed 13:49,green,2026-04-06 06:49,95.0
06/04,VJ383,UIH,SGN,0h47m,03:05,03:20,04:10,Landed 11:07,green,2026-04-06 04:07,47.0
06/04,VJ382,SGN,UIH,0h46m,01:25,01:45,02:35,Landed 09:31,green,2026-04-06 02:31,46.0
05/04,VJ385,UIH,SGN,0h42m,11:15,11:24,12:20,Landed 19:06,green,2026-04-05 12:06,42.0
05/04,VJ384,SGN,UIH,0h42m,09:35,09:57,10:45,Landed 17:39,green,2026-04-05 10:39,42.0
05/04,VJ802,BKK,SGN,1h17m,04:30,04:45,06:00,Landed 13:02,green,2026-04-05 06:02,77.0
05/04,VJ801,SGN,BKK,1h22m,01:35,01:51,03:05,Landed 10:13,green,2026-04-05 03:13,82.0
04/04,VJ307,HUI,SGN,1h9m,09:10,09:23,10:35,Landed 17:32,green,2026-04-04 10:32,69.0
04/04,VJ308,SGN,HUI,1h6m,07:15,07:34,08:40,Landed 15:40,green,2026-04-04 08:40,66.0
04/04,VJ802,BKK,SGN,1h15m,04:30,04:56,06:00,Landed 13:11,green,2026-04-04 06:11,75.0
04/04,VJ801,SGN,BKK,1h12m,01:35,02:03,03:05,Landed 10:15,green,2026-04-04 03:15,72.0
03/04,VJ377,VCL,SGN,1h5m,13:15,13:57,14:35,Landed 22:02,yellow,2026-04-03 15:02,65.0
03/04,VJ376,SGN,VCL,0h57m,11:25,12:16,12:45,Landed 20:13,yellow,2026-04-03 13:13,57.0
03/04,VJ147,HAN,SGN,1h41m,08:45,09:30,10:55,Landed 18:11,yellow,2026-04-03 11:11,101.0
03/04,VJ138,SGN,HAN,1h59m,06:05,06:20,08:15,Landed 15:19,green,2026-04-03 08:19,119.0
03/04,VJ261,VDH,SGN,1h23m,01:40,01:44,03:15,Landed 10:07,green,2026-04-03 03:07,83.0
02/04,VJ260,SGN,VDH,1h15m,23:35,23:38,01:10,Landed 07:53,green,2026-04-03 00:53,75.0
02/04,VJ377,VCL,SGN,0h58m,13:15,13:17,14:35,Landed 21:15,green,2026-04-02 14:15,58.0
02/04,VJ376,SGN,VCL,1h2m,11:25,11:31,12:45,Landed 19:33,green,2026-04-02 12:33,62.0
02/04,VJ307,HUI,SGN,1h7m,09:10,09:20,10:35,Landed 17:27,green,2026-04-02 10:27,67.0
02/04,VJ308,SGN,HUI,1h5m,07:15,07:32,08:40,Landed 15:37,green,2026-04-02 08:37,65.0
01/04,VJ3949,PKX,SGN,4h30m,17:05,17:44,22:00,Landed 05:14,green,2026-04-01 22:14,270.0
01/04,VJ3948,SGN,PKX,4h44m,11:05,11:25,16:05,Landed 00:09,green,2026-04-01 16:09,284.0
01/04,VJ247,THD,SGN,1h36m,07:15,08:04,09:15,Landed 16:40,yellow,2026-04-01 09:40,96.0
01/04,VJ246,SGN,THD,1h34m,04:45,05:39,06:45,Landed 14:13,yellow,2026-04-01 07:13,94.0
01/04,VJ383,UIH,SGN,0h51m,03:05,03:31,04:10,Landed 11:22,green,2026-04-01 04:22,51.0
01/04,VJ382,SGN,UIH,0h58m,01:25,01:43,02:35,Landed 09:41,green,2026-04-01 02:41,58.0
31/03,VJ3797,LJG,SGN,2h53m,11:03,11:03,13:56,Landed 20:56,red,2026-03-31 13:56,173.0
31/03,VJ3796,SGN,LJG,3h4m,06:39,06:39,09:43,Landed 17:43,red,2026-03-31 09:43,184.0
31/03,VJ225,VII,SGN,1h35m,01:25,02:06,03:15,Landed 10:41,yellow,2026-03-31 03:41,95.0
30/03,VJ226,SGN,VII,1h30m,23:05,23:45,00:55,Landed 08:15,yellow,2026-03-31 01:15,90.0
30/03,VJ385,UIH,SGN,0h50m,11:15,11:30,12:20,Landed 19:20,green,2026-03-30 12:20,50.0
30/03,VJ384,SGN,UIH,0h48m,09:35,09:59,10:45,Landed 17:47,green,2026-03-30 10:47,48.0
30/03,VJ191,HAN,SGN,1h46m,06:40,07:05,08:50,Landed 15:51,green,2026-03-30 08:51,106.0
30/03,VJ506,DAD,HAN,1h5m,03:55,04:24,05:15,Landed 12:29,green,2026-03-30 05:29,65.0
30/03,VJ505,HAN,DAD,1h8m,02:05,02:22,03:25,Landed 10:30,green,2026-03-30 03:30,68.0
29/03,VJ914,SAI,HAN,1h29m,12:05,11:56,13:50,Landed 20:25,green,2026-03-29 13:25,89.0
29/03,VJ913,HAN,SAI,1h26m,09:20,09:37,11:05,Landed 18:03,green,2026-03-29 11:03,86.0
29/03,VJ2935,OKJ,HAN,,02:07,02:07,,,,,
28/03,VJ2934,HAN,OKJ,,20:23,20:23,,,,,
28/03,VJ182,SGN,HAN,1h42m,16:20,16:47,18:30,Landed 01:29,green,2026-03-28 18:29,102.0
28/03,VJ375,VCL,SGN,1h3m,08:55,09:44,10:15,Landed 17:47,yellow,2026-03-28 10:47,63.0
28/03,VJ374,SGN,VCL,0h56m,07:10,08:06,08:25,Landed 16:02,yellow,2026-03-28 09:02,56.0
28/03,VJ802,BKK,SGN,1h13m,04:45,05:06,06:10,Landed 13:19,green,2026-03-28 06:19,73.0
28/03,VJ801,SGN,BKK,1h12m,02:15,02:36,03:45,Landed 10:48,green,2026-03-28 03:48,72.0
27/03,VJ185,HAN,SGN,1h43m,22:10,22:32,00:20,Landed 07:15,green,2026-03-28 00:15,103.0
27/03,VJ7713,PKX,HAN,3h28m,17:20,17:41,21:10,Landed 04:09,green,2026-03-27 21:09,208.0
27/03,VJ7712,HAN,PKX,3h4m,13:05,13:11,16:20,Landed 00:15,green,2026-03-27 16:15,184.0
27/03,VJ957,PUS,HAN,4h32m,05:30,05:39,10:20,Landed 17:11,green,2026-03-27 10:11,272.0
27/03,VJ956,HAN,PUS,3h31m,00:30,00:48,04:30,Landed 13:19,green,2026-03-27 04:19,211.0
26/03,VJ1926,AMD,HAN,3h54m,18:40,18:29,23:20,Landed 05:23,green,2026-03-26 22:23,234.0
26/03,VJ1925,HAN,AMD,4h52m,12:00,12:19,17:40,Landed 22:41,green,2026-03-26 17:11,292.0
26/03,VJ194,SGN,HAN,1h42m,08:20,08:59,10:30,Landed 17:41,green,2026-03-26 10:41,102.0
26/03,VJ135,HAN,SGN,1h42m,04:10,04:41,06:20,Landed 13:23,green,2026-03-26 06:23,102.0
26/03,VJ136,SGN,HAN,1h41m,01:30,01:52,03:40,Landed 10:33,green,2026-03-26 03:33,101.0
25/03,VJ185,HAN,SGN,1h45m,22:10,22:20,00:20,Landed 07:05,green,2026-03-26 00:05,105.0
24/03,VJ1926,AMD,HAN,3h51m,18:40,18:18,23:20,Landed 05:09,green,2026-03-24 22:09,231.0
24/03,VJ1925,HAN,AMD,4h52m,12:00,12:12,17:40,Landed 22:34,green,2026-03-24 17:04,292.0
24/03,VJ957,PUS,HAN,4h27m,05:30,05:38,10:20,Landed 17:05,green,2026-03-24 10:05,267.0
24/03,VJ956,HAN,PUS,3h29m,00:30,01:03,04:30,Landed 13:32,green,2026-03-24 04:32,209.0
23/03,VJ1926,AMD,HAN,3h59m,18:40,18:40,23:20,Landed 05:39,green,2026-03-23 22:39,239.0
23/03,VJ1925,HAN,AMD,4h58m,12:00,12:18,17:40,Landed 22:46,green,2026-03-23 17:16,298.0
23/03,VJ957,PUS,HAN,4h21m,05:30,05:21,10:20,Landed 16:42,green,2026-03-23 09:42,261.0
23/03,VJ956,HAN,PUS,3h26m,00:30,00:35,04:30,Landed 13:01,green,2026-03-23 04:01,206.0
22/03,VJ522,DAD,HAN,0h58m,15:40,15:50,17:01,Landed 23:48,green,2026-03-22 16:48,58.0
22/03,VJ501,HAN,DAD,1h7m,13:15,13:27,14:35,Landed 21:34,green,2026-03-22 14:34,67.0
22/03,VJ432,UIH,HAN,1h20m,10:30,10:44,12:10,Landed 19:04,green,2026-03-22 12:04,80.0
22/03,VJ433,HAN,UIH,1h16m,08:25,08:43,10:00,Landed 16:59,green,2026-03-22 09:59,76.0
22/03,VJ440,PQC,HAN,1h45m,02:50,05:26,04:55,Landed 14:11,red,2026-03-22 07:11,105.0
21/03,VJ977,ICN,PQC,5h40m,20:00,22:26,01:50,Landed 11:06,red,2026-03-22 04:06,340.0
21/03,VJ864,SGN,ICN,4h40m,15:15,15:30,20:25,Landed 05:10,green,2026-03-21 20:10,280.0
21/03,VJ375,VCL,SGN,0h57m,08:55,10:26,10:15,Landed 18:23,red,2026-03-21 11:23,57.0
21/03,VJ374,SGN,VCL,0h58m,07:10,08:44,08:25,Landed 16:42,red,2026-03-21 09:42,58.0
21/03,VJ802,BKK,SGN,1h20m,04:45,05:30,06:10,Landed 13:50,yellow,2026-03-21 06:50,80.0
21/03,VJ801,SGN,BKK,1h21m,02:15,02:55,03:45,Landed 11:16,yellow,2026-03-21 04:16,81.0
20/03,VJ1245,THD,SGN,1h35m,10:05,10:35,12:05,Landed 19:10,green,2026-03-20 12:10,95.0
20/03,VJ254,SGN,THD,1h38m,07:35,08:06,09:35,Landed 16:44,green,2026-03-20 09:44,98.0
20/03,VJ387,UIH,SGN,0h49m,05:55,06:02,07:05,Landed 13:51,green,2026-03-20 06:51,49.0
20/03,VJ386,SGN,UIH,0h47m,04:15,04:28,05:25,Landed 12:15,green,2026-03-20 05:15,47.0
19/03,VJ373,VCL,SGN,1h2m,06:40,06:51,08:00,Landed 14:53,green,2026-03-19 07:53,62.0
19/03,VJ372,SGN,VCL,0h53m,04:50,05:20,06:10,Landed 13:13,green,2026-03-19 06:13,53.0
18/03,VJ181,HAN,SGN,1h45m,23:40,00:50,01:55,Landed 09:35,yellow,2026-03-18 02:35,105.0
18/03,VJ1926,AMD,HAN,4h2m,18:40,18:17,23:20,Landed 05:19,green,2026-03-18 22:19,242.0
18/03,VJ1925,HAN,AMD,4h53m,12:00,12:16,17:40,Landed 22:39,green,2026-03-18 17:09,293.0
18/03,VJ446,PQC,HAN,1h51m,08:05,08:32,10:10,Landed 17:23,green,2026-03-18 10:23,111.0
18/03,VJ984,SIN,PQC,1h27m,05:05,05:09,06:45,Landed 13:36,green,2026-03-18 06:36,87.0
18/03,VJ811,SGN,SIN,1h41m,01:50,02:17,04:05,Landed 11:58,green,2026-03-18 03:58,101.0
17/03,VJ3949,PKX,SGN,4h45m,17:05,17:24,22:10,Landed 05:09,green,2026-03-17 22:09,285.0
17/03,VJ3948,SGN,PKX,4h26m,11:05,11:24,16:05,Landed 23:50,green,2026-03-17 15:50,266.0
17/03,VJ137,HAN,SGN,1h53m,04:40,05:41,06:50,Landed 14:34,yellow,2026-03-17 07:34,113.0
17/03,VJ132,SGN,HAN,1h48m,02:00,02:52,04:10,Landed 11:40,yellow,2026-03-17 04:40,108.0
17/03,VJ320,PQC,SGN,0h46m,00:25,00:56,01:30,Landed 08:42,green,2026-03-17 01:42,46.0
